Phrase,Key,Value
ATM,amenity,atm
Abandoned Railway,railway,abandoned
Airport,aeroway,aerodrome
Allotment,landuse,allotments
Alpine Hut,tourism,alpine_hut
Animal boarding facility,amenity,animal_boarding
Animal shelter,amenity,animal_shelter
Apartment Block,building,apartments
Apparel Shop,shop,apparel
Archaeological Site,historic,archaeological_site
Art Shop,shop,art
Arts Centre,amenity,arts_centre
Artwork,tourism,artwork
Attraction,tourism,attraction
Auditorium,amenity,auditorium
Bakery,shop,bakery
Bank,amenity,bank
Bar,amenity,pub
Basin,landuse,basin
Battlefield,historic,battlefield
Bay,natural,bay
Beach,natural,beach
Beach Resort,leisure,beach_resort
Beauty Shop,shop,beauty
Bed and Breakfast,tourism,bed_and_breakfast
Bench,amenity,bench
Beverages Shop,shop,beverages
Bicycle Shop,shop,bicycle
Boatyard,waterway,boatyard
Book Shop,shop,books
Boundary Stone,historic,boundary_stone
Bridleway,highway,bridleway
Brothel,amenity,brothel
Brownfield Land,landuse,brownfield
Building,historic,building
Building Block,building,block
Building Entrance,building,entrance
Bunker,building,bunker
Bureau de Change,amenity,bureau_de_change
Bus Station,amenity,bus_station
Bus Stop,highway,bus_stop
Butcher,shop,butcher
Byway,highway,byway
Cabin,tourism,cabin
Cafe,amenity,cafe
Camp Site,tourism,camp_site
Canal,waterway,canal
Cape,natural,cape
Car Dealer,shop,car_dealer
Car Parts,shop,car_parts
Car Rental,amenity,car_rental
Car Repair,shop,car_repair
Car Share,amenity,car_sharing
Car Shop,shop,car
Car Wash,amenity,car_wash
Caravan Site,tourism,caravan_site
Carpet Shop,shop,carpet
Casino,amenity,casino
Castle,historic,castle
Cave Entrance,natural,cave_entrance
Cemetery,landuse,cemetery
Chalet,tourism,chalet
Channel,natural,channel
Chapel,building,chapel
Charity Shop,shop,charity
Chemist,shop,chemist
Church,building,church
Cinema,amenity,cinema
City,place,city
City Hall,building,city_hall
Cliff,natural,cliff
Clinic,amenity,clinic
Clothes Shop,shop,clothes
Club,amenity,club
Coastline,natural,coastline
College,amenity,college
Commercial Building,building,commercial
Common Land,leisure,common
Community Centre,amenity,community_centre
Computer Shop,shop,computer
Confectionery Shop,shop,confectionery
Conservation,landuse,conservation
Convenience Store,shop,convenience
Copy Shop,shop,copyshop
Cosmetics Shop,shop,cosmetics
Country,place,country
County,place,county
Courthouse,amenity,courthouse
Crater,natural,crater
Crematorium,amenity,crematorium
Cycle Parking,amenity,bicycle_parking
Cycle Path,highway,cycleway
Cycle Rental,amenity,bicycle_rental
Dam,waterway,dam
Dentist,amenity,dentist
Department Store,shop,department_store
Derelict Canal,waterway,derelict_canal
Discount Items Shop,shop,discount
Distance Marker,highway,distance_marker
Disused Railway,railway,disused
Disused Railway Station,railway,disused_station
Ditch,waterway,ditch
Do-It-Yourself,shop,doityourself
Dock,waterway,dock
Doctor,amenity,doctors
Dormitory,amenity,dormitory
Drain,waterway,drain
Drinking Water,amenity,drinking_water
Driving School,amenity,driving_school
Drugstore,shop,drugstore
Dry Cleaning,shop,dry_cleaning
Electronics Shop,shop,electronics
Embassy,amenity,embassy
Emergency Access Point,highway,emergency_access_point
Emergency Phone,amenity,emergency_phone
Estate Agent,shop,estate_agent
Faculty Building,building,faculty
Farm Building,building,farm
Farmland,landuse,farmland
Farmyard,landuse,farmyard
Fashion Shop,shop,fashion
Fast Food,amenity,fast_food
Feature,natural,feature
Fell,natural,fell
Ferry Terminal,amenity,ferry_terminal
Fire Hydrant,amenity,fire_hydrant
Fire Station,amenity,fire_station
Fish Shop,shop,fish
Fishing Area,leisure,fishing
Fitness Centre,amenity,gym
Fjord,natural,fjord
Flats,building,flats
Florist,shop,florist
Food,amenity,restaurant
Food Shop,shop,food
Footpath,highway,footway
Ford,highway,ford
Forest,landuse,forest
Fountain,amenity,fountain
Fuel,amenity,fuel
Funeral Director,shop,funeral_directors
Funicular Railway,railway,funicular
Furniture,shop,furniture
Gallery,shop,gallery
Garage,building,garage
Garden,leisure,garden
Garden Centre,shop,garden_centre
Gate,highway,gate
General Store,shop,general
Geyser,natural,geyser
Gift Shop,shop,gift
Glacier,natural,glacier
Golf Course,leisure,golf_course
Grass,landuse,grass
Grave Yard,amenity,grave_yard
Greenfield Land,landuse,greenfield
Greengrocer,shop,greengrocer
Grocery Shop,shop,grocery
Guest House,tourism,guest_house
Guided Bus Lane,highway,bus_guideway
Hackerspace,leisure,hackerspace
Hairdresser,shop,hairdresser
Hall,amenity,hall
Hamlet,place,hamlet
Hardware Store,shop,hardware
Health Centre,amenity,health_centre
Heath,natural,heath
Hi-Fi,shop,hifi
Highway under Construction,highway,construction
Hill,natural,hill
Historic Railway Station,railway,historic_station
Hospital,amenity,hospital
Hostel,tourism,hostel
Hotel,amenity,hotel
House,building,house
Houses,place,houses
Hunting Stand,amenity,hunting_stand
Ice Cream,amenity,ice_cream
Ice Rink,leisure,ice_rink
Icon,historic,icon
Industrial Building,building,industrial
Information,tourism,information
Insurance,shop,insurance
Island,natural,island
Islet,place,islet
Jewelry Shop,shop,jewelry
Kindergarten,amenity,kindergarten
Kiosk Shop,shop,kiosk
Land,natural,land
Landfill,landuse,landfill
Laundry,shop,laundry
Lean To,tourism,lean_to
Level Crossing,railway,level_crossing
Library,amenity,library
Light Rail,railway,light_rail
Living Street,highway,living_street
Locality,place,locality
Lock,waterway,lock
Lock Gate,waterway,lock_gate
Mall,shop,mall
Manor,historic,manor
Marina,leisure,marina
Market,amenity,market
Marketplace,amenity,marketplace
Marsh,natural,marsh
Meadow,landuse,meadow
Memorial,historic,memorial
Military Area,landuse,military
Mine,historic,mine
Mineral Spring,waterway,mineral_spring
Miniature Golf,leisure,miniature_golf
Minor Road,highway,minor
Mobile Phone Shop,shop,mobile_phone
Monorail,railway,monorail
Monument,historic,monument
Moor,natural,moor
Mooring,waterway,mooring
Motel,tourism,motel
Motorcycle Shop,shop,motorcycle
Motorway,highway,motorway
Motorway Junction,highway,motorway_junction
Motorway Road,highway,motorway_link
Mountain,landuse,mountain
Mountain Rescue,amenity,mountain_rescue
Mud,natural,mud
Municipality,place,municipality
Museum,historic,museum
Music Shop,shop,music
Narrow Gauge Railway,railway,narrow_gauge
Nature Reserve,landuse,nature_reserve
Newsagent,shop,newsagent
Night Club,amenity,nightclub
Nursery,amenity,nursery
Nursing Home,amenity,nursing_home
Off License,shop,wine
Office,amenity,office
Optician,shop,optician
Organic Food Shop,shop,organic
Outdoor Shop,shop,outdoor
Park,amenity,park
Parking,amenity,parking
Path,highway,path
Peak,natural,peak
Pedestrian Way,highway,pedestrian
Pet Shop,shop,pet
Pharmacy,amenity,pharmacy
Photo Shop,shop,photo
Picnic Site,tourism,picnic_site
Piste,landuse,piste
Platform,highway,platform
Playground,leisure,playground
Plaza,landuse,plaza
Point,natural,point
Police,amenity,police
Post Box,amenity,post_box
Post Office,amenity,post_office
Postcode,place,postcode
Pre-School,amenity,preschool
Preserved Railway,railway,preserved
Primary Road,highway,primary_link
Prison,amenity,prison
Public Building,building,public
Public Market,amenity,public_market
Quarry,landuse,quarry
Raceway,highway,raceway
Railway,landuse,railway
Railway Junction,railway,junction
Railway Points,railway,switch
Railway Spur,railway,spur
Railway Station,railway,station
Railway Yard,railway,yard
Rapids,waterway,rapids
Reception Area,amenity,reception_area
Recreation Ground,landuse,recreation_ground
Recycling Point,amenity,recycling
Reef,natural,reef
Region,place,region
Reservoir,landuse,reservoir
Residential Building,building,residential
Rest Area,highway,rest_area
Retail Building,building,retail
Retirement Home,amenity,retirement_home
Ridge,natural,ridge
River,natural,river
Riverbank,waterway,riverbank
Road,highway,road
Rock,natural,rock
Ruin,historic,ruins
Salon,shop,salon
Sauna,amenity,sauna
School,amenity,school
Scree,natural,scree
Scrub,natural,scrub
Sea,place,sea
Secondary Road,highway,secondary_link
Service Area,highway,services
Service Road,highway,service
Shelter,amenity,shelter
Shoal,natural,shoal
Shoe Shop,shop,shoes
Shop,amenity,shop
Shopping,amenity,shopping
Shopping Centre,shop,shopping_centre
Slipway,leisure,slipway
Social Club,amenity,social_club
Sports Centre,leisure,sports_centre
Sports Pitch,leisure,pitch
Sports Shop,shop,sports
Spring,natural,spring
Stadium,building,stadium
State,place,state
Stationery Shop,shop,stationery
Steps,highway,steps
Stile,highway,stile
Store,building,store
Strait,natural,strait
Stream,waterway,stream
Studio,amenity,studio
Subdivision,place,subdivision
Suburb,place,suburb
Subway Entrance,railway,subway_entrance
Subway Station,railway,subway
Supermarket,amenity,supermarket
Swimming Pool,leisure,swimming_pool
Swinger Club,amenity,swingerclub
Taxi,amenity,taxi
Telephone,amenity,telephone
Terrace,building,terrace
Tertiary Road,highway,tertiary
Theatre,amenity,theatre
Theme Park,tourism,theme_park
Toilet,amenity,toilets
Tower,building,tower
Town,place,town
Town Hall,amenity,townhall
Toy Shop,shop,toys
Track,highway,track
Trail,highway,trail
Train Stop,railway,halt
Tram Stop,railway,tram_stop
Tramway,railway,tram
Travel Agency,shop,travel_agency
Tree,natural,tree
Trunk Road,highway,trunk_link
Unclassified Road,highway,unclassified
Unincorporated Area,place,unincorporated_area
University,amenity,university
Unsurfaced Road,highway,unsurfaced
Valley,natural,valley
Vending Machine,amenity,vending_machine
Veterinary Surgery,amenity,veterinary
Video Shop,shop,video
Viewpoint,tourism,viewpoint
Village,place,village
Village Green,landuse,village_green
Village Hall,amenity,village_hall
Vineyard,landuse,vineyard
Volcano,natural,volcano
Wadi,waterway,wadi
Waste Basket,amenity,waste_basket
Water,natural,water
Water Park,leisure,water_park
Water Point,waterway,water_point
Waterfall,waterway,waterfall
Waterway Connector,waterway,connector
Wayside Cross,historic,wayside_cross
Wayside Shrine,historic,wayside_shrine
Weir,waterway,weir
Wetland,landuse,wetland
Wetlands,natural,wetlands
WiFi Access,amenity,wifi
Windmill,man_made,windmill
Wood,landuse,wood
Wreck,historic,wreck
Youth Centre,amenity,youth_centre
Zoo,tourism,zoo
